source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url,share
DienAnh.Net,,2019-11-19 19:10:00,SẮP PHẢI CHIA TAY CẶP ĐÔI ĐÁNG YÊU NÀY RỒI 😢 https://www.dienanh.net/news/loat-anh-tinh-cam-cua-kim-so-hyun-va-jang-dong-yoon-trong-phim-gay-sot-21556.html,82,76,,6,,,,Bình luậ,10156799515065308,/story.php?story_fbid=10156799515065308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 18:40:00,Nhan sắc của Selena Gomez trong 10 năm qua là cả một hành trình khiến người hâm mộ thấp thỏm không yên 🤔 https://www.yan.vn/nhan-sac-selena-gomez-10-nam-qua-khi-thi-len-can-luc-thi-lot-xac-215381.html,49,47,,2,,,,Bình luậ,10156799464900308,/story.php?story_fbid=10156799464900308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 18:20:00,😎 https://www.yan.vn/lisa-nghe-si-chau-a-duy-nhat-lot-vao-danh-sach-year-in-fashion-2019-215610.html,48,44,,4,,,,1 bình luậ,10156799463605308,/story.php?story_fbid=10156799463605308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 18:00:00,CHÚC MỪNG CÔ DÂU MỚI 🥰 https://www.dienanh.net/news/han-eun-jung-cua-ngoi-nha-hanh-phuc-thong-bao-ket-hon-o-tuoi-40-21554.html,26,26,,,,,,Bình luậ,10156799520165308,/story.php?story_fbid=10156799520165308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 17:40:06,ĐÁNG MONG CHỜ CHƯA NÈ 🥰 https://www.dienanh.net/news/suzy-khoe-nhan-sac-ben-lee-byung-hun-ha-jung-woo-trong-hop-bao-movie-21553.html,361,352,,8,1,,,Bình luậ,10156799339810308,/story.php?story_fbid=10156799339810308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 17:10:00,"Hoàng Oanh ở ngưỡng tuổi 30 cho thấy hình ảnh của một người phụ nữ xinh đẹp, bản lĩnh và thành công 😎 https://bestie.vn/2019/11/hoang-oanh-truoc-khi-len-xe-hoa-thanh-cong-xinh-dep-va-ban-linh",53,53,,,,,,Bình luậ,10156799460110308,/story.php?story_fbid=10156799460110308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 16:41:00,"Cuộc sống của các cô nàng này ""lên hương"" thấy rõ sau khi kết hôn với người chồng hơn nhiều tuổi 😍 https://bestie.vn/2019/11/nhung-nguoi-dep-vbiz-chung-minh-cuoi-chong-nhieu-tuoi-la-suong-nhat",45,43,2,,,,,Bình luậ,10156799450925308,/story.php?story_fbid=10156799450925308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 16:31:05,Thế này khỏi ai đồn đoán lung tung 😉,32,32,,,,,,Bình luậ,10156799435285308,/story.php?story_fbid=10156799435285308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 16:20:50,Bi béo của tuổi lên 10 có còn dễ thương như ngày lon ton chạy theo bố để tham gia chương trình? 😍 https://bestie.vn/2019/11/hien-tuong-bo-oi-mua-2-bi-beo-ngay-ay-bay-gio-van-dang-yeu-het-nac,25,25,,,,,,Bình luậ,10156799421140308,/story.php?story_fbid=10156799421140308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 15:40:52,Các bài hát của nhóm nhạc đến từ big3 đều chiếm đa số 😎 https://bestie.vn/2019/11/20-bai-hat-nhom-nhac-nu-duoc-yeu-thich-nhat-tren-melon-big-3-gop-mat,32,30,,2,,,,Bình luậ,10156798955985308,/story.php?story_fbid=10156798955985308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 15:10:00,NỖI KHỔ CHỈ NHỮNG AI NGHIỆN TRÀ SỮA MỚI HIỂU 😅 https://www.dienanh.net/news/chau-kiet-luan-bi-ba-xa-con-lang-bat-di-tap-the-duc-vi-nghien-tra-sua-21550.html,1K,1K,68,6,1,1,,12 bình luậ,10156799264015308,/story.php?story_fbid=10156799264015308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 14:40:01,CHÚC CÔ BÉ TÌM ĐƯỢC CÔNG TY TỐT HƠN 🥰 https://www.dienanh.net/news/kim-sae-ron-chia-tay-yg-sau-3-nam-cong-tac-khien-fan-vui-mung-21551.html,"9,5K","9,3K",10,191,1,64,,13 bình luậ,10156799236210308,/story.php?story_fbid=10156799236210308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 14:28:01,LẤY TÊN DĨNH TỶ ĐỂ PR PHIM À? @@,139,116,2,3,,2,16,9 bình luậ,10156799262570308,/story.php?story_fbid=10156799262570308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 14:15:00,CHÚC MỪNG MẸ TRÒN CON VUÔNG 😍 https://www.dienanh.net/news/thai-thieu-phan-sinh-con-thu-3-khoe-anh-gia-dinh-5-thanh-vien-21552.html,"7,4K","7,2K",13,173,7,,2,42 bình luậ,10156799233530308,/story.php?story_fbid=10156799233530308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 13:40:15,NGHE 1 LẦN LÀ KHÔNG DỨT RA ĐƯỢC NHA 😍 https://www.yan.vn/10-ca-khuc-kpop-gay-nghien-nhat-gee-snsd-cheer-up-twice-gop-mat-215529.html,27,25,,2,,,,Bình luậ,10156798909365308,/story.php?story_fbid=10156798909365308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 13:10:08,VẪN NHƯ LÚC MỚI YÊU 😍 https://bestie.vn/2019/11/tuan-trang-mat-cua-sao-viet-nhi-thang-dua-nhau-di-tron-o-singapore,59,57,,2,,,,Bình luậ,10156798976180308,/story.php?story_fbid=10156798976180308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 12:40:59,Hiện tại sau 9 năm dàn diễn viên góp mặt trong phim đã có những sự thay đổi lớn trong sự nghiệp và cuộc sống đời tư 🤔 https://bestie.vn/2019/11/dan-sao-my-nhan-tam-ke-sau-9-namlam-tam-nhu-hanh-phuc-vien-man-nhat,53,52,,1,,,,Bình luậ,10156798987740308,/story.php?story_fbid=10156798987740308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 12:13:30,SỐNG VẬY MÀ SỐNG ĐƯỢC @@,116,109,3,2,,1,1,14 bình luậ,10156799080515308,/story.php?story_fbid=10156799080515308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 12:10:40,DÙ SAO TAN VỠ CŨNG LÀ ĐIỀU KHÔNG MONG MUỐN 😢 https://bestie.vn/2019/11/sao-hoa-han-cau-hon-ngon-tinh-chia-tay-be-bang,33,33,,,,,,Bình luậ,10156798973585308,/story.php?story_fbid=10156798973585308&id=153464615307,Lưu
"DienAnh.Net,YAN TV",YAN TV,2019-11-19 10:56:33,CON GÁI DIỆP LÂM ANH NHƯ BÚP BÊ ẤY 😍Mê cặp mẹ con Diệp Lâm Anh quá chèn 😆,19,19,,,,,,Bình luậ,10156799051690308,/story.php?story_fbid=10156799051690308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 11:40:00,MỘT GIA ĐÌNH THẬT KHÓ HIỂU 🙃 https://www.dienanh.net/news/gia-nai-luong-co-doc-me-ly-tieu-lo-ung-ho-con-gai-hau-ly-hon-21549.html,"7,6K","7,3K",113,30,15,107,25,210 bình luậ,10156798910215308,/story.php?story_fbid=10156798910215308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 11:35:03,LẠI VÀO VAI CÔNG CHÚA ANNA NỮA NHÉ!! 😆,31,31,,,,,,Bình luậ,10156799030730308,/story.php?story_fbid=10156799030730308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 11:22:00,"""Anh có đồng ý làm bạn trai em không?"" - câu tỏ tình đơn giản nhưng auto gục ngả nha 😍 Cre: Mùa Hè Của Hồ Ly",129,118,4,7,,,,1 bình luậ,10156796796540308,/story.php?story_fbid=10156796796540308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 11:00:00,LÀ AI VẬY TA? 😍 https://www.yan.vn/nu-than-toc-vang-rose-blackpink-nay-da-co-doi-thu-215565.html,44,43,,1,,,,2 bình luậ,10156798886290308,/story.php?story_fbid=10156798886290308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 10:40:00,"Combo váy nhung cùng “ba nghìn” lớp phấn khiến nhan sắc Selena bị ""dìm"" thê thảm 😕 https://www.yan.vn/selena-gomez-khien-fan-tut-mood-boi-ve-ngoai-xuong-sac-215573.html",32,32,,,,,,Bình luậ,10156798824380308,/story.php?story_fbid=10156798824380308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 10:10:00,SAO VIỆT HÔM NAY CÓ GÌ HOT? 😯 https://bestie.vn/2019/11/hhen-nie-bi-cho-giong-bup-be-ken-lan-khue-sot-ruot-vi-chua-vo-chum,20,19,,1,,,,Bình luậ,10156798821060308,/story.php?story_fbid=10156798821060308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 09:58:38,"AI THƯƠNG SONG HYE KYO LẠI FAN NỮA, CƯNGGG 😍",70,65,,4,,1,,Bình luậ,10156798845725308,/story.php?story_fbid=10156798845725308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 09:55:19,NAM THẦN ĐÃ TÁI XUẤT RỒI ĐÂYYY 😝,33,32,1,,,,,Bình luậ,10156798840535308,/story.php?story_fbid=10156798840535308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 09:40:00,"“Tuần 40 rồi baby ơi, ra đi nào” 😅 https://bestie.vn/2019/11/mang-thai-tuan-40-lan-khue-sot-ruot-vi-con-trai-chua-chiu-vo-chum",51,49,,2,,,,Bình luậ,10156798680280308,/story.php?story_fbid=10156798680280308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 09:17:48,Lương Thế Thành chắc kiếp trước giải cứu thế giới mới lấy vợ đẹp thế này nàyyy 😝,29,29,,,,,,Bình luậ,10156798766145308,/story.php?story_fbid=10156798766145308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 09:10:00,"Dù đã trải qua nhiều năm, Lưu Diệc Phi vẫn khiến người hâm mộ ngây ngất trước khí chất ""thần tiên tỷ tỷ"" 😍 https://bestie.vn/2019/11/chi-mot-khoanh-khac-luu-diec-phi-chung-minh-dang-cap-than-tien-ty-ty",127,115,1,11,,,,1 bình luậ,10156796581515308,/story.php?story_fbid=10156796581515308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 08:55:01,Khổ từ phim ra ngoài đời 😢,188,185,1,1,,1,,22 bình luậ,10156798711025308,/story.php?story_fbid=10156798711025308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 08:40:00,Nhiều người sẽ phải bất ngờ với ngoại hình của những diễn viên nhí tham gia trong bộ phim Harry Potter 🤔 https://bestie.vn/2019/11/dan-sao-harry-potter-sau-18-nam-nam-chinh-daniel-day-thi-qua-that-bai,47,41,,4,,2,,Bình luậ,10156796580710308,/story.php?story_fbid=10156796580710308&id=153464615307,Lưu
"DienAnh.Net,YAN TV",YAN TV,2019-11-19 08:36:27,Không có cái xui nào xui hơn nữa 😢Vận xui chưa thôi đeo bám BIGBANG hả trời ơi 😭,10,10,,,,,,Bình luậ,10156798673235308,/story.php?story_fbid=10156798673235308&id=153464615307,Lưu
DienAnh.Net,,2019-11-19 08:10:02,"3 nữ idol này không chỉ có khả năng nhảy điêu luyện mà việc làm chủ sân khấu, thần thái cũng vô cùng tốt 😎 https://bestie.vn/2019/11/3-idol-nu-co-vu-dao-dieu-luyen-nhat-seulgi-chung-ha-duoc-xuong-ten",22,22,,,,,,Bình luậ,10156796569375308,/story.php?story_fbid=10156796569375308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 22:10:57,CÓ NHỮNG CHUYỆN SAU NÀY MỚI DÁM KỂ 😉 https://bestie.vn/2019/11/sao-viet-yeu-don-phuong-nhung-cau-chuyen-tinh-bay-gio-moi-ke,77,76,1,,,,,Bình luậ,10156796571015308,/story.php?story_fbid=10156796571015308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 21:22:00,"Khi yêu còn gì dại dột hơn là bị ""cắm sừng"" nhưng vẫn cố chấp nhận... :((( Cre: Xin lỗi anh yêu em",58,53,,2,,3,,1 bình luậ,10156796751795308,/story.php?story_fbid=10156796751795308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 21:10:51,"KHÔNG ""NGẬM THÌA VÀNG"" THÌ NGẬM ""THÌA KIM CƯƠNG"" CŨNG ĐƯỢC 😎 https://www.yan.vn/rich-kid-showbiz-hoa-han-chua-biet-noi-da-giu-tai-san-tram-ty-215495.html",56,55,,1,,,,Bình luậ,10156796572390308,/story.php?story_fbid=10156796572390308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 20:51:00,"Dừng lại nhanh, đẹp thêm chút nữa là tim tui đứt phanh 😍",87,85,,2,,,,Bình luậ,10156796949230308,/story.php?story_fbid=10156796949230308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 20:40:46,KHI SAO LỚN CŨNG THẤT NGHIỆP 😅 https://www.dienanh.net/news/khi-dan-sao-hang-dau-cbiz-cung-that-nghiep-huynh-hieu-minh-di-xin-xo-21528.html,14K,13K,146,68,18,102,6,75 bình luậ,10156795942385308,/story.php?story_fbid=10156795942385308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 20:22:00,"Nói dối cũng là một nghệ thuật, cơ mà cái gì cũng vừa phải thôi kẻo... :)))) Cre: 5S Online","2,5K","2,1K",383,18,2,,2,17 bình luậ,10156796791070308,/story.php?story_fbid=10156796791070308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 20:10:29,ẢNH CỦA AI KHÁC BIỆT NHẤT? 🤔 https://www.dienanh.net/news/nhan-sac-that-cua-dan-my-nhan-cbiz-trong-dem-bazaar-21547.html,20K,19K,182,364,8,10,4,194 bình luậ,10156796577565308,/story.php?story_fbid=10156796577565308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 19:40:24,🤔 https://www.dienanh.net/news/song-joong-ki-va-song-hye-kyo-gay-chu-y-voi-dong-thai-moi-21546.html,15K,14K,42,129,9,462,1,82 bình luậ,10156796573805308,/story.php?story_fbid=10156796573805308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 19:22:47,"Vì công cuộc ""hóa rồng"" thật hoành tráng nên...CỐ LÊN HOÀNG THÙY ƠI 😉  Cre: Road To Miss Universe 2019",200,193,,2,5,,,1 bình luậ,10156796099040308,/story.php?story_fbid=10156796099040308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 19:00:16,THẲNG HƠN CẢ GIỚI TÍNH 😅 https://www.dienanh.net/news/lee-min-ho-tung-bo-anh-moi-dep-cuon-hut-khoe-goc-nghieng-than-thanh-21545.html,73,69,,4,,,,1 bình luậ,10156796567765308,/story.php?story_fbid=10156796567765308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 18:40:00,CHẾ ĐỘ GIẢM CÂN CỰC KỲ NGHIÊM KHẮC 😢 https://bestie.vn/2019/11/giam-can-nghiem-khac-nhu-my-nhan-red-velvet-wendy-nhay-day-10000-cai,161,156,,5,,,,Bình luậ,10156796515800308,/story.php?story_fbid=10156796515800308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 18:10:00,MỖI NGƯỜI MỘT VẺ NHA 🥰 https://bestie.vn/2019/11/do-vay-cuoi-cua-dan-co-dau-vbiz-len-xe-hoa-trong-thang-11,43,42,,1,,,,Bình luậ,10156796515255308,/story.php?story_fbid=10156796515255308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 17:40:00,PHIM VỪA KẾT THÚC LÀ NHẬN TIẾP PHIM MỚI? 🤔 https://www.dienanh.net/news/ji-chang-wook-xem-xet-dong-drama-moi-hau-melting-me-softly-21544.html,"4,3K","4,2K",11,92,1,27,,22 bình luậ,10156796514015308,/story.php?story_fbid=10156796514015308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 17:10:03,"LÂU LÂU ""ĐỔI GIÓ"" CŨNG TỐT 😍 https://bestie.vn/2019/11/sao-nu-viet-doi-kieu-toc-dong-nhi-ngoc-lan-an-tuong-voi-toc-ngan",51,49,,2,,,,Bình luậ,10156796401525308,/story.php?story_fbid=10156796401525308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 16:40:51,Rosé tiếp tục gây sốt với thân hình đẹp khó tin 😯 https://www.yan.vn/rose-lien-tuc-lot-top-tim-kiem-nho-than-hinh-dep-voi-vong-eo-chi-48cm-215483.html,12K,11K,129,754,43,9,1,16 bình luậ,10156795874655308,/story.php?story_fbid=10156795874655308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 16:10:00,LÂU RỒI MỚI GẶP LẠI 😌 https://www.yan.vn/anh-dao-kinh-van-hoa-tai-xuat-xinh-dep-sau-thoi-gian-vang-bong-215523.html,116,111,,5,,,,Bình luậ,10156796437970308,/story.php?story_fbid=10156796437970308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 15:40:00,😯 https://www.yan.vn/ro-tin-top-chuan-bi-comeback-netizen-hi-vong-khong-chi-la-loi-don-215501.html,31,30,,1,,,,Bình luậ,10156796434335308,/story.php?story_fbid=10156796434335308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 15:10:00,CÙNG SOI PHONG CÁCH SAO VIỆT TUẦN QUA NHÉ 😯 https://bestie.vn/2019/11/phong-cach-sao-viet-nghe-si-hoai-linh-bat-ngo-len-do-hang-hieu,82,82,,,,,,Bình luậ,10156796428795308,/story.php?story_fbid=10156796428795308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 14:40:00,NỖI KHỔ CHỈ CÁC ÔNG CHỒNG MỚI HIỂU 😅 https://www.dienanh.net/news/duong-yen-bau-bi-van-thon-tha-la-tan-cham-vo-lai-tang-can-21543.html,20K,19K,847,343,5,9,1,101 bình luậ,10156796394485308,/story.php?story_fbid=10156796394485308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 14:10:00,KHÔNG THỂ CƯỠNG LẠI SỨC HÚT CỦA CẶP ĐÔI NHAN SẮC NÀY NHA 😍 https://www.dienanh.net/news/hyun-bin-son-ye-jin-dep-doi-trong-tao-hinh-dau-tien-cua-drama-moi-21542.html,"8,6K","8,3K",21,292,37,1,,68 bình luậ,10156796333610308,/story.php?story_fbid=10156796333610308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 13:40:00,ĐÔNG NÀY AI DÁM CHƠI TRỘI NÈ? 😍 https://bestie.vn/2019/11/loat-sao-han-me-nhuom-mau-toc-sang-nam-2019-noi-bat-nhat-la-lisa-iu,40,37,,3,,,,Bình luậ,10156796295165308,/story.php?story_fbid=10156796295165308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 13:10:00,THÍCH QUÁ NHA 😍 https://bestie.vn/2019/11/doi-be-trap-trong-dam-cuoi-cua-bao-thy-moi-nguoi-nhan-13-trieu-dong,34,33,,,1,,,Bình luậ,10156796184225308,/story.php?story_fbid=10156796184225308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 12:40:00,ĐÁNG YÊU 😍 https://www.dienanh.net/news/cap-sinh-doi-nha-lam-chi-dinh-tro-tai-hoi-hoa-don-tim-netizen-21541.html,1K,1K,5,37,2,,,1 bình luậ,10156796181980308,/story.php?story_fbid=10156796181980308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 12:22:48,"Một khi đã lọt vào mắt xanh của giáo viên Minh Dự, thì trò Cris có chạy đằng trời cũng không thoát kiếp... trả bài :))))) Cre: Minh Dự Offcial",469,351,112,4,,2,,10 bình luậ,10156796081480308,/story.php?story_fbid=10156796081480308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 12:10:00,CÔ DÂU XINH ĐẸP 😍🥰 https://bestie.vn/2019/11/hoang-oanh-khoe-vay-cuoi-lung-linh-truoc-them-hon-nhan,51,47,,4,,,,Bình luậ,10156796160770308,/story.php?story_fbid=10156796160770308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 11:58:05,KHỔ NHẤT LÀ CON CÁI!!,35,35,,,,,,3 bình luậ,10156796167200308,/story.php?story_fbid=10156796167200308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 11:40:09,TRAI QUÊ NHƯNG CÓ Ý CHÍ PHẤN ĐẤU LẮM NHA 😍 https://www.dienanh.net/news/4-chang-trai-que-thanh-danh-noi-thu-do-hoa-le-cua-showbiz-thai-21530.html,2K,2K,7,23,2,2,,1 bình luậ,10156795940640308,/story.php?story_fbid=10156795940640308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 11:22:00,Đúng là sức mạnh của đồng tiền 🤣  Phen này chị gái phải mất liêm sỉ rồi đây,119,99,19,1,,,,1 bình luậ,10156795987430308,/story.php?story_fbid=10156795987430308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 11:00:00,SAO VIỆT HÔM NAY CÓ GÌ HOT? 😯 https://bestie.vn/2019/11/hau-truong-song-ao-cua-ly-nha-ky-mai-phuong-thuy-tha-rong-tao-bao,507,495,7,4,1,,,7 bình luậ,10156796009340308,/story.php?story_fbid=10156796009340308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 10:40:00,KHÔNG NÓI AI MÀ ĐOÁN NỔI TUỔI THẬT CỦA CHỊ 😍 https://www.dienanh.net/news/lam-chi-linh-len-xe-hoa-o-tuoi-45-xung-danh-de-nhat-my-nhan-dai-loan-21540.html,17K,17K,64,199,20,1,2,51 bình luậ,10156796001005308,/story.php?story_fbid=10156796001005308&id=153464615307,Lưu
"DienAnh.Net,YAN News",YAN News,2019-11-18 10:13:14,"Trong khi Giang ca lại bảo Nhã Phương: ""Em cứ mang đôi giày cao nhất có thể"" 😂",59,54,3,2,,,,1 bình luậ,10156795999335308,/story.php?story_fbid=10156795999335308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 10:10:17,"Mới thành lập tài khoản gần một năm rưỡi, Lisa đã đạt số lượng người theo dõi ""khủng"" 😎 https://bestie.vn/2019/11/lisa-black-pink-chung-minh-do-hot-cua-minh-bang-luot-follow-khung",57,50,2,5,,,,Bình luậ,10156795885310308,/story.php?story_fbid=10156795885310308&id=153464615307,Lưu
"DienAnh.Net,YAN News",YAN News,2019-11-18 09:20:49,NHÌN MỘT VÒNG TOÀN GÁI ĐẸP 😍SẮP VỀ NHÀ CHỒNG CHƠI LỚN 1 BỮA CÓ GÌ SAI? 😂,18,18,,,,,,Bình luậ,10156795958265308,/story.php?story_fbid=10156795958265308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 09:40:12,"Bảo Thy lên tiếng khi có ý kiến đánh giá, nhận xét nhan sắc của ông xã 😎 https://bestie.vn/2019/11/bao-thy-nhe-nhang-dap-tra-y-kien-cong-dong-mang-vo-duyen",43,42,,1,,,,Bình luậ,10156795883625308,/story.php?story_fbid=10156795883625308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 09:20:09,"Gil Lê - Hoàng Thùy Linh bị cộng đồng mạng ""soi"" được đang hẹn hò ở Tokyo 😯 https://www.yan.vn/het-tinh-tu-tren-may-bay-gil-le-hoang-thuy-linh-hen-ho-o-tokyo-215514.html",55,51,4,,,,,1 bình luậ,10156795874255308,/story.php?story_fbid=10156795874255308&id=153464615307,Lưu
"DienAnh.Net,YAN TV",YAN TV,2019-11-18 08:35:20,"TRỜI ƠI HÓNG LẮM 5 THÀNH VIÊN 🤩5 người cùng hội tụ trên sân khấu, liệu còn khoảnh khắc ấy, mong đợi lắm 😭",17,17,,,,,,Bình luậ,10156795865065308,/story.php?story_fbid=10156795865065308&id=153464615307,Lưu
"DienAnh.Net,YAN News",YAN News,2019-11-18 08:31:55,"Đứng sau hào quang của chồng vun vén mọi thứ, nể thật 🤗""Vợ tôi có lần chặt dừa đến đứt một ngón tay cũng chẳng hét lên nửa câu, cứ thế lẳng lặng cầm ngón tay đứt gọi xe ôm đến bệnh viện"" - Hoàng Mập chia sẻ 😢",29,28,,1,,,,Bình luậ,10156795831625308,/story.php?story_fbid=10156795831625308&id=153464615307,Lưu
DienAnh.Net,,2019-11-18 08:40:29,Diva Celine Dion vẫn cảm thấy cô đơn sau gần 4 năm chồng qua đời 😢 https://bestie.vn/2019/11/celine-dion-van-co-don-nho-cam-giac-duoc-om-sau-gan-4-nam-chong-mat,46,44,,1,,1,,1 bình luậ,10156790699340308,/story.php?story_fbid=10156790699340308&id=153464615307,Lưu
